STATE,ZCTA,CD110
38,58368,0
38,58369,0
38,58370,0
38,58372,0
38,58374,0
38,58377,0
38,58379,0
38,58380,0
38,58381,0
38,58382,0
38,58384,0
38,58385,0
38,58386,0
38,58401,0
38,58413,0
38,58415,0
38,58416,0
38,58418,0
38,58420,0
38,58421,0
38,58422,0
38,58423,0
38,58424,0
38,58425,0
38,58426,0
38,58428,0
38,58429,0
38,58430,0
38,58431,0
38,58433,0
38,58436,0
38,58438,0
38,58439,0
38,58440,0
38,58441,0
38,58442,0
38,58443,0
38,58444,0
38,58445,0
38,58448,0
38,58451,0
38,58454,0
38,58455,0
38,58456,0
38,58458,0
38,58460,0
38,58461,0
38,58463,0
38,58464,0
38,58466,0
38,58467,0
38,58472,0
38,58474,0
38,58475,0
38,58476,0
38,58477,0
38,58478,0
38,58479,0
38,58480,0
38,58481,0
38,58482,0
38,58483,0
38,58484,0
38,58486,0
38,58487,0
38,58488,0
38,58489,0
38,58490,0
38,58492,0
38,58494,0
38,58495,0
38,58496,0
38,58497,0
38,58501,0
38,58504,0
38,58505,0
38,58520,0
38,58521,0
38,58523,0
38,58524,0
38,58528,0
38,58529,0
38,58530,0
38,58531,0
38,58532,0
38,58533,0
38,58535,0
38,58538,0
38,58540,0
38,58541,0
38,58542,0
38,58544,0
38,58545,0
38,58549,0
38,58552,0
38,58553,0
38,58554,0
38,58558,0
38,58559,0
38,58560,0
38,58561,0
38,58562,0
38,58563,0
38,58564,0
38,58565,0
38,58566,0
38,58568,0
38,58569,0
38,58570,0
38,58571,0
38,58572,0
38,58573,0
38,58575,0
38,58576,0
38,58577,0
38,58579,0
38,58580,0
38,58581,0
38,58601,0
38,58620,0
38,58621,0
38,58622,0
38,58623,0
38,58625,0
38,58626,0
38,58627,0
38,58630,0
38,58631,0
38,58632,0
38,58634,0
38,58636,0
38,58638,0
38,58639,0
38,58640,0
38,58641,0
38,58642,0
38,58643,0
38,58645,0
38,58646,0
38,58647,0
38,58649,0
38,58650,0
38,58651,0
38,58652,0
38,58653,0
38,58654,0
38,58655,0
38,58656,0
38,58701,0
38,58703,0
38,58704,0
38,58710,0
38,58711,0
38,58712,0
38,58713,0
38,58716,0
38,58718,0
38,58721,0
38,58722,0
38,58723,0
38,58725,0
38,58727,0
38,58730,0
38,58731,0
38,58733,0
38,58734,0
38,58735,0
38,58736,0
38,58737,0
38,58740,0
38,58741,0
38,58744,0
38,58746,0
38,58747,0
38,58748,0
38,58750,0
38,58752,0
38,58755,0
38,58756,0
38,58757,0
38,58758,0
38,58759,0
38,58760,0
38,58761,0
38,58762,0
38,58763,0
38,58765,0
38,58768,0
38,58769,0
38,58770,0
38,58771,0
38,58772,0
38,58773,0
38,58775,0
38,58776,0
38,58778,0
38,58779,0
38,58781,0
38,58782,0
38,58783,0
38,58784,0
38,58785,0
38,58787,0
38,58788,0
38,58789,0
38,58790,0
38,58792,0
38,58793,0
38,58794,0
38,58795,0
38,58801,0
38,58830,0
38,58831,0
38,58833,0
38,58835,0
38,58838,0
38,58843,0
38,58844,0
38,58845,0
38,58847,0
38,58849,0
38,58852,0
38,58853,0
38,58854,0
38,58856,0
38,59221,0
39,43001,12
39,43002,12
39,43002,15
39,43003,4
39,43003,12
39,43004,12
39,43005,18
39,43006,18
39,43008,18
39,43009,4
39,43010,7
39,43011,4
39,43011,12
39,43011,18
39,43013,12
39,43014,18
39,43015,12
39,43015,15
39,43016,12
39,43016,15
39,43017,12
39,43017,15
39,43018,12
39,43019,4
39,43019,18
39,43021,12
39,43022,18
39,43023,12
39,43023,18
39,43025,12
39,43025,18
39,43026,12
39,43026,15
39,43028,18
39,43029,15
39,43031,12
39,43032,12
39,43033,12
39,43035,12
39,43036,15
39,43037,18
39,43040,12
39,43040,15
39,43044,4
39,43044,7
39,43044,15
39,43045,4
39,43045,15
39,43046,7
39,43046,12
39,43046,18
39,43050,4
39,43050,18
39,43054,12
39,43055,12
39,43055,18
39,43056,18
39,43060,4
39,43060,15
39,43061,12
39,43061,15
39,43062,7
39,43062,12
39,43062,18
39,43064,12
39,43064,15
39,43065,12
39,43065,15
39,43066,12
39,43067,15
39,43068,7
39,43068,12
39,43070,4
39,43071,12
39,43071,18
39,43072,4
39,43074,12
39,43076,7
39,43076,18
39,43077,15
39,43078,4
39,43078,7
39,43080,12
39,43080,18
39,43081,12
39,43082,12
39,43084,4
39,43084,15
39,43085,12
39,43085,15
39,43101,18
39,43102,7
39,43102,18
39,43103,7
39,43105,7
39,43106,7
39,43107,7
39,43107,18
39,43109,7
39,43110,7
39,43110,15
39,43111,18
39,43112,7
39,43113,7
39,43115,7
39,43116,7
39,43119,15
39,43123,15
39,43125,7
39,43125,15
39,43126,15
39,43127,18
39,43128,7
39,43130,7
39,43135,7
39,43135,18
39,43136,7
39,43137,7
39,43137,15
39,43138,7
39,43138,18
39,43140,7
39,43140,15
39,43142,7
39,43143,7
39,43143,15
39,43144,18
39,43145,7
39,43146,7
39,43146,15
39,43147,7
39,43147,12
39,43148,7
39,43149,18
39,43150,7
39,43151,15
39,43152,18
39,43153,7
39,43153,15
39,43154,7
39,43155,7
39,43155,18
39,43156,7
39,43157,7
39,43158,18
39,43160,7
39,43160,18
39,43162,15
39,43164,7
39,43201,12
39,43201,15
39,43202,15
39,43203,12
39,43203,15
39,43204,15
39,43205,12
39,43205,15
39,43206,12
39,43206,15
39,43207,7
39,43207,12
39,43207,15
39,43209,12
39,43210,15
39,43211,12
39,43211,15
39,43212,15
39,43213,7
39,43213,12
39,43214,15
39,43215,12
39,43215,15
39,43217,7
39,43219,7
39,43219,12
39,43220,15
39,43221,12
39,43221,15
39,43222,15
39,43223,15
39,43224,12
39,43224,15
39,43227,7
39,43227,12
39,43228,15
39,43229,12
39,43229,15
39,43230,12
39,43231,12
39,43231,15
39,43232,7
39,43232,12
39,43232,15
39,43235,12
39,43235,15
39,43240,12
39,43302,4
39,43302,5
39,43302,15
39,43310,4
39,43311,4
39,43314,4
39,43314,5
39,43315,4
39,43316,4
39,43316,5
39,43317,4
39,43318,4
39,43319,4
39,43319,15
39,43320,4
39,43321,4
39,43322,4
39,43323,4
39,43323,5
39,43324,4
39,43326,4
39,43331,4
39,43332,4
39,43333,4
39,43334,4
39,43334,12
39,43336,4
39,43337,4
39,43337,5
39,43338,4
39,43340,4
39,43340,15
39,43341,4
39,43342,4
39,43342,12
39,43342,15
39,43343,4
39,43344,4
39,43344,12
39,43344,15
39,43345,4
39,43347,4
39,43348,4
39,43350,4
39,43351,4
39,43351,5
39,43356,4
39,43356,12
39,43357,4
39,43358,4
39,43358,15
39,43359,4
39,43360,4
39,43402,5
39,43406,5
39,43407,5
39,43408,9
39,43410,5
39,43412,9
39,43413,5
39,43416,5
39,43416,9
39,43420,5
39,43420,9
39,43430,5
39,43430,9
39,43431,5
39,43432,9
39,43435,5
39,43437,5
39,43438,9
39,43439,9
39,43440,9
39,43442,5
39,43442,9
39,43443,5
39,43445,9
39,43447,5
39,43447,9
39,43449,5
39,43449,9
39,43450,5
39,43451,5
39,43452,9
39,43456,9
39,43457,5
39,43458,9
39,43460,5
39,43462,5
39,43464,5
39,43464,9
39,43465,5
39,43466,5
39,43467,5
39,43468,9
39,43469,5
39,43469,9
39,43501,5
39,43502,5
39,43504,5
39,43504,9
39,43506,5
39,43511,5
39,43512,5
39,43515,5
39,43516,4
39,43516,5
39,43517,5
39,43518,5
39,43521,5
39,43522,5
39,43524,5
39,43525,5
39,43526,5
39,43527,5
39,43528,9
39,43529,5
39,43531,5
39,43532,5
39,43533,5
39,43534,5
39,43535,5
39,43536,5
39,43537,9
39,43540,5
39,43541,5
39,43542,5
39,43542,9
39,43543,5
39,43545,5
39,43547,5
39,43548,5
39,43549,5
39,43551,5
39,43553,5
39,43554,5
39,43555,5
39,43556,5
39,43557,5
39,43558,5
39,43558,9
39,43560,9
39,43565,5
39,43566,5
39,43566,9
39,43567,5
39,43569,5
39,43570,5
39,43571,5
39,43571,9
39,43602,9
39,43604,9
39,43605,5
39,43605,9
39,43606,9
39,43607,9
39,43608,9
39,43609,9
39,43610,9
39,43611,9
39,43612,9
39,43613,9
39,43614,9
39,43615,9
39,43616,9
39,43617,9
39,43618,9
39,43619,5
39,43620,9
39,43623,9
39,43624,9
39,43701,18
39,43713,6
39,43716,6
39,43717,6
39,43718,6
39,43718,18
39,43719,6
39,43720,18
39,43721,18
39,43722,18
39,43723,18
39,43724,6
39,43724,18
39,43725,18
39,43727,18
39,43728,6
39,43728,18
39,43730,7
39,43731,7
39,43731,18
39,43732,6
39,43732,18
39,43734,18
39,43735,18
39,43738,18
39,43739,7
39,43739,18
39,43740,18
39,43746,18
39,43747,6
39,43748,7
39,43749,18
39,43754,6
39,43755,18
39,43756,18
39,43758,18
39,43760,7
39,43760,18
39,43762,18
39,43764,7
39,43766,7
39,43766,18
39,43767,18
39,43768,18
39,43771,18
39,43772,6
39,43772,18
39,43773,6
39,43773,18
39,43777,7
39,43777,18
39,43778,6
39,43778,18
39,43779,6
39,43780,6
39,43780,18
39,43782,7
39,43783,7
39,43787,6
39,43787,18
39,43788,6
39,43791,18
39,43793,6
39,43802,18
39,43804,18
39,43811,18
39,43812,18
39,43821,18
39,43822,18
39,43824,18
39,43830,18
39,43832,18
39,43837,18
39,43840,18
39,43842,18
39,43843,18
39,43844,18
39,43845,18
39,43901,6
39,43901,18
39,43902,6
39,43903,6
39,43903,18
39,43905,6
39,43906,6
39,43906,18
39,43907,6
39,43907,18
39,43908,6
39,43908,18
39,43909,6
39,43910,6
39,43910,18
39,43912,6
39,43912,18
39,43913,6
39,43914,6
39,43915,6
39,43917,6
39,43920,6
39,43925,6
39,43926,6
39,43927,18
39,43928,6
39,43928,18
39,43930,6
39,43932,6
39,43933,6
39,43933,18
39,43934,6
39,43935,6
39,43938,6
39,43939,6
39,43940,6
39,43942,6
39,43943,6
39,43944,6
39,43945,6
39,43945,18
39,43946,6
39,43947,6
39,43948,6
39,43950,6
39,43950,18
39,43951,6
39,43952,6
39,43953,6
39,43961,6
39,43962,6
39,43963,6
39,43964,6
39,43967,6
39,43967,18
39,43968,6
39,43971,6
39,43972,18
39,43973,18
39,43974,18
39,43976,18
39,43977,6
39,43977,18
39,43981,18
39,43983,6
39,43983,18
39,43986,18
39,43988,18
39,44001,9
39,44001,13
39,44003,14
39,44004,14
39,44010,14
39,44011,13
39,44012,13
39,44017,10
39,44021,14
39,44022,11
39,44022,14
39,44023,14
39,44024,14
39,44026,14
39,44028,9
39,44028,13
39,44030,14
39,44032,14
39,44035,9
39,44035,13
39,44039,13
39,44040,14
39,44041,14
39,44044,9
39,44044,13
39,44046,14
39,44047,14
39,44048,14
39,44049,9
39,44050,9
39,44052,13
39,44053,9
39,44053,13
39,44054,13
39,44055,13
39,44056,14
39,44057,14
39,44060,14
39,44062,14
39,44062,17
39,44064,14
39,44065,14
39,44067,14
39,44070,10
39,44072,14
39,44074,9
39,44076,14
39,44077,14
39,44080,14
39,44081,14
39,44082,14
39,44084,14
39,44085,14
39,44086,14
39,44087,14
39,44089,9
39,44089,13
39,44090,9
39,44090,16
39,44092,14
39,44093,14
39,44094,14
39,44095,14
39,44099,14
39,44102,10
39,44102,11
39,44103,11
39,44104,11
39,44105,10
39,44105,11
39,44106,11
39,44107,10
39,44108,11
39,44109,10
39,44109,11
39,44110,11
39,44111,10
39,44112,11
39,44113,10
39,44113,11
39,44114,11
39,44115,10
39,44115,11
39,44116,10
39,44117,11
39,44118,11
39,44119,11
39,44120,11
39,44121,11
39,44122,11
39,44123,11
39,44124,11
39,44124,14
39,44125,10
39,44125,11
39,44126,10
39,44127,10
39,44127,11
39,44128,11
39,44129,10
39,44130,10
39,44131,10
39,44132,11
39,44133,10
39,44133,13
39,44134,10
39,44135,10
39,44136,10
39,44136,13
39,44137,10
39,44137,11
39,44138,10
39,44139,10
39,44139,14
39,44140,10
39,44141,10
39,44141,13
39,44141,14
39,44142,10
39,44143,11
39,44143,14
39,44144,10
39,44145,10
39,44146,10
39,44146,11
39,44147,13
39,44201,16
39,44201,17
39,44202,14
39,44203,13
39,44203,16
39,44212,13
39,44212,16
39,44214,16
39,44215,16
39,44216,13
39,44216,16
39,44217,16
39,44221,13
39,44221,14
39,44221,17
39,44223,13
39,44223,14
39,44223,17
39,44224,13
39,44224,14
39,44224,17
39,44230,13
39,44230,16
39,44231,14
39,44231,17
39,44233,13
39,44233,16
39,44234,14
39,44235,5
39,44235,16
39,44236,14
39,44236,17
39,44240,14
39,44240,17
39,44241,17
39,44243,17
39,44250,17
39,44251,16
39,44253,9
39,44253,13
39,44253,16
39,44254,16
39,44255,14
39,44255,17
39,44256,9
39,44256,13
39,44256,16
39,44260,16
39,44260,17
39,44262,14
39,44262,17
39,44264,13
39,44264,14
39,44266,17
39,44270,16
39,44272,17
39,44273,16
39,44275,9
39,44275,16
39,44276,16
39,44278,14
39,44278,17
39,44280,9
39,44280,13
39,44280,16
39,44281,16
39,44286,13
39,44286,14
39,44287,5
39,44287,16
39,44288,17
39,44301,13
39,44302,13
39,44302,17
39,44303,13
39,44303,17
39,44304,13
39,44304,17
39,44305,13
39,44305,17
39,44306,13
39,44306,17
39,44307,13
39,44308,13
39,44308,17
39,44310,13
39,44310,17
39,44311,13
39,44311,17
39,44312,13
39,44312,17
39,44313,13
39,44313,17
39,44314,13
39,44319,13
39,44319,17
39,44320,13
39,44321,13
39,44322,13
39,44333,13
39,44333,16
39,44401,6
39,44402,17
39,44403,17
39,44404,14
39,44404,17
39,44405,17
39,44406,6
39,44406,17
39,44408,6
39,44410,14
39,44410,17
39,44411,17
39,44412,6
39,44412,17
39,44413,6
39,44417,14
39,44418,14
39,44418,17
39,44420,17
39,44423,6
39,44425,17
39,44427,6
39,44427,18
39,44428,14
39,44429,6
39,44430,17
39,44431,6
39,44432,6
39,44436,6
39,44436,17
39,44437,17
39,44438,17
39,44440,17
39,44441,6
39,44442,6
39,44442,17
39,44443,6
39,44444,6
39,44444,17
39,44445,6
39,44446,17
39,44449,6
39,44449,17
39,44450,14
39,44450,17
39,44451,6
39,44452,6
39,44454,6
39,44455,6
39,44460,6
39,44470,17
39,44471,6
39,44471,17
39,44473,17
39,44481,6
39,44481,17
39,44483,17
39,44484,17
39,44485,17
39,44490,6
39,44491,14
39,44491,17
39,44502,6
39,44502,17
39,44503,17
39,44504,17
39,44505,17
39,44506,17
39,44507,6
39,44507,17
39,44509,17
39,44510,17
39,44511,6
39,44511,17
39,44512,6
39,44512,17
39,44514,6
39,44514,17
39,44515,6
39,44515,17
39,44601,6
39,44601,16
39,44606,16
39,44608,16
39,44608,18
39,44609,6
39,44610,18
39,44611,16
39,44611,18
39,44612,16
39,44612,18
39,44613,16
39,44614,13
39,44614,16
39,44615,18
39,44618,16
39,44619,6
39,44620,18
39,44621,18
39,44622,18
39,44624,16
39,44624,18
39,44625,6
39,44625,18
39,44626,16
39,44626,18
39,44627,16
39,44627,18
39,44628,18
39,44629,18
39,44632,16
39,44632,17
39,44633,18
39,44634,6
39,44634,16
39,44637,18
39,44638,16
39,44638,18
39,44640,16
39,44641,16
39,44643,16
39,44643,18
39,44644,18
39,44645,16
39,44646,16
39,44647,16
39,44651,18
39,44653,18
39,44654,18
39,44656,18
39,44657,6
39,44657,16
39,44657,18
39,44659,16
39,44661,18
39,44662,16
39,44663,18
39,44666,16
39,44667,16
39,44669,16
39,44670,16
39,44671,18
39,44672,6
39,44675,18
39,44676,16
39,44676,18
39,44677,16
39,44678,18
39,44680,18
39,44681,18
39,44682,18
39,44683,18
39,44685,13
39,44685,16
39,44685,17
39,44688,16
39,44688,18
39,44689,16
39,44689,18
39,44690,18
39,44691,16
39,44693,18
39,44695,18
39,44697,18
39,44699,18
39,44702,16
39,44703,16
39,44704,16
39,44705,16
39,44706,16
39,44707,16
39,44708,16
39,44709,16
39,44710,16
39,44714,16
39,44718,16
39,44720,13
39,44720,16
39,44720,17
39,44721,16
39,44730,16
39,44730,18
39,44802,4
39,44802,5
39,44804,4
39,44805,4
39,44805,5
39,44805,16
39,44807,5
39,44809,5
39,44811,5
39,44811,9
39,44813,4
39,44813,18
39,44814,9
39,44815,5
39,44816,9
39,44817,4
39,44817,5
39,44818,5
39,44820,5
39,44822,4
39,44822,16
39,44822,18
39,44824,5
39,44824,9
39,44825,5
39,44826,5
39,44826,9
39,44827,4
39,44827,5
39,44828,5
39,44830,4
39,44830,5
39,44833,4
39,44833,5
39,44836,5
39,44837,4
39,44837,5
39,44838,16
39,44839,9
39,44840,16
39,44841,5
39,44842,16
39,44842,18
39,44843,4
39,44843,16
39,44844,5
39,44846,5
39,44846,9
39,44847,5
39,44847,9
39,44849,4
39,44849,5
39,44850,5
39,44851,5
39,44851,9
39,44853,5
39,44854,5
39,44855,5
39,44856,5
39,44857,5
39,44857,9
39,44859,5
39,44859,9
39,44860,5
39,44861,5
39,44864,4
39,44864,16
39,44865,4
39,44865,5
39,44866,5
39,44866,16
39,44867,5
39,44870,9
39,44874,5
39,44875,4
39,44875,5
39,44878,4
39,44878,5
39,44880,5
39,44880,9
39,44880,16
39,44882,5
39,44883,5
39,44887,5
39,44889,5
39,44889,9
39,44890,5
39,44902,4
39,44903,4
39,44903,16
39,44904,4
39,44905,4
39,44906,4
39,44907,4
39,45001,1
39,45002,1
39,45003,8
39,45005,3
39,45011,8
39,45013,1
39,45013,8
39,45014,1
39,45014,8
39,45015,8
39,45030,1
39,45032,3
39,45033,1
39,45034,2
39,45036,2
39,45036,3
39,45039,2
39,45039,3
39,45040,2
39,45040,3
39,45041,1
39,45042,3
39,45042,8
39,45044,3
39,45044,8
39,45050,8
39,45052,1
39,45053,1
39,45054,2
39,45054,3
39,45056,1
39,45056,8
39,45062,8
39,45064,8
39,45065,2
39,45066,3
39,45067,8
39,45068,2
39,45068,3
39,45068,7
39,45069,8
39,45070,8
39,45101,2
39,45102,2
39,45103,2
39,45106,2
39,45107,2
39,45107,3
39,45111,2
39,45112,2
39,45113,2
39,45113,3
39,45114,3
39,45115,2
39,45118,2
39,45118,3
39,45120,2
39,45121,2
39,45122,2
39,45123,3
39,45123,7
39,45130,2
39,45131,2
39,45132,3
39,45133,2
39,45133,3
39,45135,3
39,45135,7
39,45140,2
39,45142,2
39,45142,3
39,45144,2
39,45146,3
39,45148,3
39,45150,2
39,45152,2
39,45152,3
39,45153,2
39,45154,2
39,45154,3
39,45155,3
39,45156,2
39,45157,2
39,45159,3
39,45160,2
39,45162,2
39,45164,3
39,45167,2
39,45168,2
39,45169,3
39,45169,7
39,45171,2
39,45171,3
39,45172,3
39,45174,2
39,45176,2
39,45177,3
39,45202,1
39,45202,2
39,45203,1
39,45204,1
39,45205,1
39,45206,1
39,45206,2
39,45207,1
39,45208,1
39,45208,2
39,45209,1
39,45209,2
39,45210,1
39,45211,1
39,45212,1
39,45212,2
39,45213,1
39,45213,2
39,45214,1
39,45215,1
39,45216,1
39,45217,1
39,45218,1
39,45219,1
39,45220,1
39,45223,1
39,45224,1
39,45225,1
39,45226,2
39,45227,2
39,45229,1
39,45230,2
39,45231,1
39,45232,1
39,45233,1
39,45236,1
39,45236,2
39,45237,1
39,45238,1
39,45239,1
39,45240,1
39,45241,1
39,45241,2
39,45241,8
39,45242,2
39,45243,2
39,45244,2
39,45245,2
39,45246,1
39,45246,2
39,45246,8
39,45247,1
39,45248,1
39,45249,2
39,45251,1
39,45252,1
39,45255,2
39,45301,7
39,45302,4
39,45303,8
39,45304,8
39,45305,7
39,45306,4
39,45307,7
39,45308,8
39,45309,3
39,45309,8
39,45310,8
39,45311,8
39,45312,4
39,45312,8
39,45314,7
39,45315,3
39,45316,7
39,45317,4
39,45317,8
39,45318,8
39,45320,8
39,45321,8
39,45322,3
39,45322,8
39,45323,7
39,45324,7
39,45325,3
39,45326,8
39,45327,3
39,45327,8
39,45328,8
39,45330,8
39,45331,8
39,45332,8
39,45333,4
39,45334,4
39,45335,3
39,45335,7
39,45336,4
39,45337,8
39,45338,8
39,45339,8
39,45340,4
39,45341,7
39,45342,3
39,45344,4
39,45344,7
39,45344,8
39,45345,3
39,45346,8
39,45347,8
39,45348,8
39,45349,7
39,45351,8
39,45352,8
39,45353,4
39,45354,3
39,45356,4
39,45356,8
39,45358,8
39,45359,8
39,45360,4
39,45362,8
39,45363,4
39,45365,4
39,45368,7
39,45369,7
39,45369,15
39,45370,7
39,45371,3
39,45371,8
39,45373,8
39,45377,3
39,45377,8
39,45378,8
39,45380,4
39,45380,8
39,45381,3
39,45381,8
39,45382,8
39,45383,8
39,45384,7
39,45385,7
39,45387,7
39,45388,4
39,45388,8
39,45389,4
39,45390,8
39,45402,3
39,45402,8
39,45403,3
39,45403,8
39,45404,3
39,45404,8
39,45405,3
39,45406,3
39,45407,3
39,45408,3
39,45409,3
39,45410,3
39,45410,8
39,45414,3
39,45414,8
39,45415,3
39,45416,3
39,45417,3
39,45418,3
39,45419,3
39,45420,3
39,45420,8
39,45424,7
39,45424,8
39,45426,3
39,45427,3
39,45429,3
39,45430,7
39,45431,3
39,45431,7
39,45431,8
39,45432,3
39,45432,7
39,45432,8
39,45433,7
39,45434,7
39,45439,3
39,45440,3
39,45440,7
39,45449,3
39,45458,3
39,45458,7
39,45459,3
39,45459,7
39,45502,4
39,45502,7
39,45503,7
39,45504,7
39,45505,7
39,45506,7
39,45601,2
39,45601,7
39,45601,18
39,45612,2
39,45612,3
39,45612,18
39,45613,2
39,45613,18
39,45614,6
39,45616,2
39,45619,6
39,45620,6
39,45621,18
39,45622,18
39,45623,6
39,45624,2
39,45628,7
39,45628,18
39,45629,6
39,45631,6
39,45634,18
39,45638,6
39,45640,18
39,45642,2
39,45644,7
39,45644,18
39,45645,6
39,45646,2
39,45647,18
39,45648,2
39,45648,6
39,45650,2
39,45651,18
39,45652,2
39,45653,6
39,45654,18
39,45656,6
39,45656,18
39,45657,2
39,45658,6
39,45659,6
39,45660,2
39,45660,3
39,45661,2
39,45662,2
39,45662,6
39,45663,2
39,45669,6
39,45671,2
39,45672,18
39,45673,18
39,45674,6
39,45678,6
39,45679,2
39,45679,3
39,45680,6
39,45681,18
39,45682,6
39,45682,18
39,45684,2
39,45685,6
39,45685,18
39,45686,6
39,45686,18
39,45688,6
39,45690,2
39,45690,18
39,45692,18
39,45693,2
39,45694,6
39,45695,18
39,45696,6
39,45697,2
39,45697,3
39,45698,18
39,45701,6
39,45701,18
39,45710,6
39,45710,18
39,45711,6
39,45711,18
39,45712,6
39,45713,6
39,45714,6
39,45715,6
39,45715,18
39,45716,18
39,45719,18
39,45723,6
39,45724,6
39,45727,6
39,45729,6
39,45732,6
39,45732,7
39,45732,18
39,45734,6
39,45735,6
39,45740,18
39,45741,6
39,45742,6
39,45743,6
39,45744,6
39,45745,6
39,45746,6
39,45750,6
39,45760,6
39,45761,6
39,45761,18
39,45764,18
39,45766,6
39,45766,18
39,45767,6
39,45768,6
39,45769,6
39,45770,6
39,45771,6
39,45772,6
39,45773,6
39,45775,6
39,45776,6
39,45778,6
39,45779,6
39,45780,6
39,45780,18
39,45782,18
39,45784,6
39,45786,6
39,45788,6
39,45789,6
39,45801,4
39,45804,4
39,45805,4
39,45806,4
39,45807,4
39,45808,4
39,45809,4
39,45810,4
39,45812,4
39,45813,5
39,45814,4
39,45816,4
39,45817,4
39,45817,5
39,45819,4
39,45820,4
39,45821,5
39,45822,5
39,45822,8
39,45827,5
39,45828,5
39,45828,8
39,45830,4
39,45830,5
39,45831,5
39,45832,5
39,45833,4
39,45833,5
39,45835,4
39,45836,4
39,45837,5
39,45838,5
39,45840,4
39,45841,4
39,45843,4
39,45844,4
39,45844,5
39,45845,4
39,45846,5
39,45846,8
39,45849,5
39,45850,4
39,45851,5
39,45853,5
39,45855,5
39,45856,4
39,45856,5
39,45858,4
39,45859,4
39,45860,8
39,45861,5
39,45862,4
39,45862,5
39,45863,5
39,45865,4
39,45866,8
39,45867,4
39,45868,4
39,45868,5
39,45869,4
39,45869,8
39,45870,4
39,45871,4
39,45872,4
39,45872,5
39,45873,5
39,45874,5
39,45875,5
39,45876,5
39,45877,4
39,45877,5
39,45879,5
39,45880,5
39,45881,4
39,45882,5
39,45883,8
39,45885,4
39,45885,8
39,45886,5
39,45887,4
39,45887,5
39,45888,4
39,45889,4
39,45890,4
39,45891,5
39,45894,5
39,45895,4
39,45896,4
39,45897,4
39,45898,5
39,45899,5
40,67950,3
40,73002,4
40,73003,3
40,73003,5
40,73004,4
40,73005,3
40,73006,3
40,73006,4
40,73007,3
40,73007,5
40,73008,5
40,73009,3
40,73010,4
40,73011,4
40,73013,5
40,73014,3
40,73015,3
40,73016,3
40,73017,3
40,73017,4
40,73018,4
40,73020,4
40,73020,5
40,73021,3
40,73022,3
40,73024,3
40,73026,4
40,73027,3
40,73028,3
40,73029,3
40,73030,4
40,73031,4
40,73032,4
40,73033,3
40,73034,3
40,73034,5
40,73036,3
40,73036,4
40,73038,3
40,73040,3
40,73041,3
40,73042,3
40,73043,3
40,73044,3
40,73045,3
40,73045,5
40,73047,3
40,73048,3
40,73049,5
40,73050,3
40,73051,4
40,73052,4
40,73053,3
40,73054,3
40,73054,5
40,73055,4
40,73056,3
40,73057,4
40,73058,3
40,73059,3
40,73059,4
40,73061,3
40,73062,3
40,73063,3
40,73064,3
40,73064,4
40,73065,4
40,73066,5
40,73067,4
40,73068,4
40,73069,4
40,73071,4
40,73072,4
40,73073,3
40,73074,4
40,73075,4
40,73077,3
40,73078,3
40,73079,3
40,73079,4
40,73080,4
40,73082,4
40,73084,5
40,73086,4
40,73089,4
40,73090,3
40,73090,4
40,73092,3
40,73092,4
40,73093,4
40,73095,4
40,73096,3
40,73097,5
40,73098,4
40,73099,3
40,73099,4
40,73102,5
40,73103,5
40,73104,5
40,73105,5
40,73106,5
40,73107,5
40,73108,5
40,73109,5
40,73110,4
40,73110,5
40,73111,5
40,73112,5
40,73114,5
40,73115,4
40,73115,5
40,73116,5
40,73117,5
40,73118,5
40,73119,5
40,73120,5
40,73121,5
40,73122,5
40,73127,3
40,73127,4
40,73127,5
40,73128,4
40,73128,5
40,73129,5
40,73130,4
40,73130,5
40,73131,5
40,73132,5
40,73134,5
40,73135,4
40,73135,5
40,73139,4
40,73139,5
40,73141,5
40,73142,5
40,73145,4
40,73149,5
40,73150,4
40,73151,5
40,73159,4
40,73159,5
40,73160,4
40,73162,5
40,73165,4
40,73169,4
40,73169,5
40,73170,4
40,73173,4
40,73179,5
40,73401,4
40,73425,4
40,73430,4
40,73432,2
40,73433,4
40,73434,4
40,73435,4
40,73437,4
40,73438,4
40,73439,4
40,73440,4
40,73441,4
40,73442,4
40,73443,4
40,73444,4
40,73446,4
40,73447,2
40,73448,4
40,73449,2
40,73450,2
40,73453,4
40,73455,2
40,73456,4
40,73458,4
40,73459,4
40,73460,2
40,73461,2
40,73463,4
40,73481,4
40,73487,4
40,73488,4
40,73491,4
40,73501,4
40,73503,4
40,73505,4
40,73507,4
